city,population,province,area_km2,density,founded,notable_fact,latitude,longitude,google_maps_url,map_definition
Cornwall,37500,Ontario,61.5,609.8,1834,Located along the St. Lawrence River. Former textile manufacturing center.,45.0213,-74.7303,"https://www.google.com/maps?q=45.0213,-74.7303","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.0213,-74.7303&key=YOUR_API_KEY""></iframe>"
Delta,91167,British Columbia,180.2,505.9,1879,Located south of Vancouver at the mouth of the Fraser River. Known for its agricultural lands.,49.0847,-123.0586,"https://www.google.com/maps?q=49.0847,-123.0586","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=49.0847,-123.0586&key=YOUR_API_KEY""></iframe>"
Drummondville,63423,Quebec,247.1,256.7,1815,Located on the Saint-François River. Known for its annual Festival mondial de folklore.,45.8833,-72.4833,"https://www.google.com/maps?q=45.8833,-72.4833","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.8833,-72.4833&key=YOUR_API_KEY""></iframe>"
Edmonton,712391,Alberta,684.4,1040.9,1795,"Capital of Alberta. Known for West Edmonton Mall, once the largest mall in the world.",53.5461,-113.4938,"https://www.google.com/maps?q=53.5461,-113.4938","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=53.5461,-113.4938&key=YOUR_API_KEY""></iframe>"
Fredericton,52293,New Brunswick,132.6,394.4,1785,Capital of New Brunswick. Known for its cultural institutions and historic buildings.,45.9636,-66.6431,"https://www.google.com/maps?q=45.9636,-66.6431","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.9636,-66.6431&key=YOUR_API_KEY""></iframe>"
Gatineau,235019,Quebec,342.8,685.6,1800,Forms the National Capital Region with Ottawa. Home to the Canadian Museum of History.,45.4765,-75.7013,"https://www.google.com/maps?q=45.4765,-75.7013","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.4765,-75.7013&key=YOUR_API_KEY""></iframe>"
Granby,55883,Quebec,156.1,358.0,1859,Located east of Montreal. Known for its zoo and annual hot air balloon festival.,45.4,-72.7333,"https://www.google.com/maps?q=45.4,-72.7333","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.4,-72.7333&key=YOUR_API_KEY""></iframe>"
Grande Prairie,52320,Alberta,132.7,394.3,1919,Hub of the Peace River Country. Center for oil and gas exploration in northwestern Alberta.,55.17,-118.7967,"https://www.google.com/maps?q=55.17,-118.7967","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=55.17,-118.7967&key=YOUR_API_KEY""></iframe>"
Guelph,114943,Ontario,87.2,1318.2,1827,Known for its limestone architecture and the University of Guelph.,43.5448,-80.2482,"https://www.google.com/maps?q=43.5448,-80.2482","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.5448,-80.2482&key=YOUR_API_KEY""></iframe>"
Haldimand County,45000,Ontario,1251.6,36.0,2001,Rural municipality along the Grand River and Lake Erie shore. Known for its agricultural lands.,42.8568,-79.9662,"https://www.google.com/maps?q=42.8568,-79.9662","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=42.8568,-79.9662&key=YOUR_API_KEY""></iframe>"
Halifax,359111,Nova Scotia,5490.2,65.4,1749,Capital of Nova Scotia and major economic center for Atlantic Canada.,44.6488,-63.5752,"https://www.google.com/maps?q=44.6488,-63.5752","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=44.6488,-63.5752&key=YOUR_API_KEY""></iframe>"
Hamilton,519949,Ontario,1138.1,456.9,1816,"Major industrial center often called ""Steel City"" for its steel manufacturing history.",43.2557,-79.8711,"https://www.google.com/maps?q=43.2557,-79.8711","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.2557,-79.8711&key=YOUR_API_KEY""></iframe>"
Iqaluit,7740,Nunavut,52.5,147.4,1942,"Capital of Nunavut. Name means ""place of many fish"" in Inuktitut.",63.7467,-68.517,"https://www.google.com/maps?q=63.7467,-68.517","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=63.7467,-68.517&key=YOUR_API_KEY""></iframe>"
Kamloops,72705,British Columbia,299.3,242.9,1893,"Located at the confluence of the North and South Thompson Rivers. Name means ""meeting of the waters"".",50.6745,-120.3273,"https://www.google.com/maps?q=50.6745,-120.3273","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=50.6745,-120.3273&key=YOUR_API_KEY""></iframe>"
Kawartha Lakes,65834,Ontario,3084.4,21.3,2001,City formed by the amalgamation of Victoria County. Known for its many lakes and rivers.,44.35,-78.75,"https://www.google.com/maps?q=44.35,-78.75","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=44.35,-78.75&key=YOUR_API_KEY""></iframe>"
Kelowna,127380,British Columbia,211.8,601.4,1905,Located in the Okanagan Valley. Known for its wineries and fruit orchards.,49.888,-119.496,"https://www.google.com/maps?q=49.888,-119.496","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=49.888,-119.496&key=YOUR_API_KEY""></iframe>"
Kitchener,204608,Ontario,136.9,1494.6,1833,Part of the Tri-Cities area with Cambridge and Waterloo. Known for its annual Oktoberfest.,43.4516,-80.4925,"https://www.google.com/maps?q=43.4516,-80.4925","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.4516,-80.4925&key=YOUR_API_KEY""></iframe>"
Langley,104177,British Columbia,308.0,338.2,1873,"Known as the ""Birthplace of BC"" and for its agricultural lands and wineries.",49.1041,-122.6607,"https://www.google.com/maps?q=49.1041,-122.6607","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=49.1041,-122.6607&key=YOUR_API_KEY""></iframe>"
Laval,376845,Quebec,247.2,1524.5,1965,Located on Île Jésus north of Montreal. Quebec's third-largest city.,45.6066,-73.7124,"https://www.google.com/maps?q=45.6066,-73.7124","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.6066,-73.7124&key=YOUR_API_KEY""></iframe>"
Lethbridge,74637,Alberta,122.4,609.8,1906,Third-largest city in Alberta. Known for its coulees and high-level bridge.,49.6956,-112.8451,"https://www.google.com/maps?q=49.6956,-112.8451","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=49.6956,-112.8451&key=YOUR_API_KEY""></iframe>"
London,346765,Ontario,420.6,824.5,1826,"Known as the ""Forest City"" and home to Western University.",42.9849,-81.2453,"https://www.google.com/maps?q=42.9849,-81.2453","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=42.9849,-81.2453&key=YOUR_API_KEY""></iframe>"
Longueuil,215579,Quebec,115.6,1864.9,1657,Located on the south shore of the St. Lawrence River opposite Montreal.,45.5333,-73.5167,"https://www.google.com/maps?q=45.5333,-73.5167","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.5333,-73.5167&key=YOUR_API_KEY""></iframe>"
Lévis,132275,Quebec,449.3,294.4,1861,Located opposite Quebec City on the south shore of the St. Lawrence River.,46.8032,-71.178,"https://www.google.com/maps?q=46.8032,-71.178","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=46.8032,-71.178&key=YOUR_API_KEY""></iframe>"
Maple Ridge,67646,British Columbia,266.8,253.5,1874,Located in the northeastern section of Greater Vancouver. Known for its natural scenery.,49.2193,-122.5984,"https://www.google.com/maps?q=49.2193,-122.5984","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=49.2193,-122.5984&key=YOUR_API_KEY""></iframe>"
Markham,261573,Ontario,212.4,1231.5,1794,Known as Canada's high-tech capital with many international company headquarters.,43.8561,-79.337,"https://www.google.com/maps?q=43.8561,-79.337","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.8561,-79.337&key=YOUR_API_KEY""></iframe>"
Mascouche,40000,Quebec,107.0,373.8,1845,Located north of Montreal. Rapidly growing suburban community.,45.75,-73.6,"https://www.google.com/maps?q=45.75,-73.6","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.75,-73.6&key=YOUR_API_KEY""></iframe>"
Medicine Hat,52564,Alberta,112.0,469.3,1883,"Known as ""The Gas City"" due to its large natural gas fields. Has one of the lowest utility rates in Canada.",50.0417,-110.6775,"https://www.google.com/maps?q=50.0417,-110.6775","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=50.0417,-110.6775&key=YOUR_API_KEY""></iframe>"
Milton,98000,Ontario,363.2,269.8,1857,One of the fastest-growing municipalities in Canada. Located at the edge of the Niagara Escarpment.,43.5183,-79.8774,"https://www.google.com/maps?q=43.5183,-79.8774","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.5183,-79.8774&key=YOUR_API_KEY""></iframe>"
Mirabel,42000,Quebec,485.0,86.6,1971,Created to accommodate Montreal's international airport. Now primarily agricultural.,45.65,-74.0833,"https://www.google.com/maps?q=45.65,-74.0833","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.65,-74.0833&key=YOUR_API_KEY""></iframe>"
Mission,34000,British Columbia,227.7,149.3,1892,Located in the Fraser Valley. Known for its forestry heritage and Stave Lake.,49.1337,-122.3112,"https://www.google.com/maps?q=49.1337,-122.3112","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=49.1337,-122.3112&key=YOUR_API_KEY""></iframe>"
Mississauga,668549,Ontario,292.4,2286.8,1805,Located in the Greater Toronto Area. Home to Toronto Pearson International Airport.,43.589,-79.6441,"https://www.google.com/maps?q=43.589,-79.6441","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.589,-79.6441&key=YOUR_API_KEY""></iframe>"
Moncton,58608,New Brunswick,141.9,413.0,1855,"Largest city in New Brunswick. Known as the ""Hub of the Maritimes"".",46.0878,-64.7782,"https://www.google.com/maps?q=46.0878,-64.7782","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=46.0878,-64.7782&key=YOUR_API_KEY""></iframe>"
Montreal,1600000,Quebec,431.5,3708.0,1642,Second-largest city in Canada and largest in Quebec. Known for its cultural diversity and festivals.,45.5017,-73.5673,"https://www.google.com/maps?q=45.5017,-73.5673","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.5017,-73.5673&key=YOUR_API_KEY""></iframe>"
Nanaimo,73000,British Columbia,91.3,799.6,1874,"Known as the ""Harbour City"" and for the sweet Nanaimo bar dessert.",49.1659,-123.9401,"https://www.google.com/maps?q=49.1659,-123.9401","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=49.1659,-123.9401&key=YOUR_API_KEY""></iframe>"
New Westminster,58220,British Columbia,15.6,3732.1,1858,"Former capital of British Columbia. Known as the ""Royal City"".",49.2057,-122.911,"https://www.google.com/maps?q=49.2057,-122.911","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=49.2057,-122.911&key=YOUR_API_KEY""></iframe>"
Newmarket,68549,Ontario,38.4,1785.1,1801,Located north of Toronto. Known for its historic downtown.,44.05,-79.4667,"https://www.google.com/maps?q=44.05,-79.4667","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=44.05,-79.4667&key=YOUR_API_KEY""></iframe>"
Niagara Falls,72409,Ontario,209.7,345.3,1903,Famous for the Niagara Falls waterfalls. Major tourist destination.,43.0896,-79.0849,"https://www.google.com/maps?q=43.0896,-79.0849","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.0896,-79.0849&key=YOUR_API_KEY""></iframe>"
Norfolk County,54044,Ontario,1607.6,33.6,2001,"Known as Ontario's Garden. Major agricultural producer, especially of tobacco.",42.85,-80.2667,"https://www.google.com/maps?q=42.85,-80.2667","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=42.85,-80.2667&key=YOUR_API_KEY""></iframe>"
North Vancouver,50000,British Columbia,160.8,310.9,1891,Located at the foot of the North Shore Mountains. Gateway to popular ski resorts.,49.32,-123.0724,"https://www.google.com/maps?q=49.32,-123.0724","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=49.32,-123.0724&key=YOUR_API_KEY""></iframe>"
North York,636000,Ontario,176.6,3601.4,1922,Former city now part of Toronto. Home to the Ontario Science Centre.,43.7615,-79.4111,"https://www.google.com/maps?q=43.7615,-79.4111","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.7615,-79.4111&key=YOUR_API_KEY""></iframe>"
Oakville,159123,Ontario,138.9,1145.6,1827,"Affluent lakeside town known for its harbors, parks, and upscale shopping districts.",43.4675,-79.6877,"https://www.google.com/maps?q=43.4675,-79.6877","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.4675,-79.6877&key=YOUR_API_KEY""></iframe>"
Oshawa,151032,Ontario,145.7,1036.6,1850,"Known as the ""Automotive Capital of Canada"" due to GM manufacturing presence.",43.8971,-78.8658,"https://www.google.com/maps?q=43.8971,-78.8658","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.8971,-78.8658&key=YOUR_API_KEY""></iframe>"
Ottawa,812129,Ontario,2790.3,291.1,1826,Capital city of Canada. Home to Parliament Hill and numerous national museums.,45.4215,-75.6972,"https://www.google.com/maps?q=45.4215,-75.6972","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=45.4215,-75.6972&key=YOUR_API_KEY""></iframe>"
Peterborough,67606,Ontario,64.3,1051.4,1825,"Known as the gateway to the Kawarthas, a popular cottage country destination.",44.3048,-78.32,"https://www.google.com/maps?q=44.3048,-78.32","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=44.3048,-78.32&key=YOUR_API_KEY""></iframe>"
Pickering,73698,Ontario,231.6,318.2,1811,Located east of Toronto. Home to the Pickering Nuclear Generating Station.,43.8354,-79.089,"https://www.google.com/maps?q=43.8354,-79.089","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=43.8354,-79.089&key=YOUR_API_KEY""></iframe>"
Prince George,61523,British Columbia,318.3,193.3,1915,"Largest city in northern British Columbia. Known as BC's ""Northern Capital"".",53.9171,-122.7497,"https://www.google.com/maps?q=53.9171,-122.7497","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=53.9171,-122.7497&key=YOUR_API_KEY""></iframe>"
Quebec City,528595,Quebec,485.8,1088.1,1608,Provincial capital of Quebec. Only fortified city in North America north of Mexico.,46.8139,-71.208,"https://www.google.com/maps?q=46.8139,-71.208","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=46.8139,-71.208&key=YOUR_API_KEY""></iframe>"
Quinte West,41000,Ontario,494.0,83.0,1998,"Formed by the amalgamation of Trenton, Sidney, Murray and Frankford. Home to CFB Trenton.",44.1833,-77.5667,"https://www.google.com/maps?q=44.1833,-77.5667","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=44.1833,-77.5667&key=YOUR_API_KEY""></iframe>"
Red Deer,82971,Alberta,104.7,792.5,1913,Located midway between Edmonton and Calgary. Named after the river that flows through it.,52.2681,-113.8112,"https://www.google.com/maps?q=52.2681,-113.8112","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=52.2681,-113.8112&key=YOUR_API_KEY""></iframe>"
Regina,193100,Saskatchewan,179.0,1078.8,1882,Capital of Saskatchewan. Home to the RCMP training academy.,50.4452,-104.6189,"https://www.google.com/maps?q=50.4452,-104.6189","<iframe width=""600"" height=""450"" style=""border:0"" loading=""lazy"" allowfullscreen src=""https://www.google.com/maps/embed/v1/place?q=50.4452,-104.6189&key=YOUR_API_KEY""></iframe>"
